2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
Building hash DB:   0%|          | 326/112629 [02:05<6:18:25,  4.95it/s]
Building hash DB:   0%|          | 327/112629 [02:05<5:40:20,  5.50it/s]
Building hash DB:   0%|          | 328/112629 [02:06<5:09:28,  6.05it/s]
Building hash DB:   0%|          | 329/112629 [02:06<4:46:16,  6.54it/s]
Building hash DB:   0%|          | 330/112629 [02:06<4:31:55,  6.88it/s]
Building hash DB:   0%|          | 331/112629 [02:06<4:21:05,  7.17it/s]
Building hash DB:   0%|          | 332/112629 [02:06<4:14:36,  7.35it/s]
Building hash DB:   0%|          | 333/112629 [02:06<4:08:59,  7.52it/s]
Building hash DB:   0%|          | 334/112629 [02:06<5:21:48,  5.82it/s]
Building hash DB:   0%|          | 335/112629 [02:07<4:57:49,  6.28it/s]
Building hash DB:   0%|          | 336/112629 [02:07<4:40:17,  6.68it/s]
Building hash DB:   0%|          | 337/112629 [02:07<5:20:21,  5.84it/s]
Building hash DB:   0%|          | 338/112629 [02:07<6:14:59,  4.99it/s]
Building hash DB:   0%|          | 339/112629 [02:07<6:39:58,  4.68it/s]
Building hash DB:   0%|          | 340/112629 [02:08<6:43:16,  4.64it/s]
Building hash DB:   0%|          | 341/112629 [02:08<5:51:50,  5.32it/s]
Building hash DB:   0%|          | 342/112629 [02:08<5:19:27,  5.86it/s]
Building hash DB:   0%|          | 343/112629 [02:08<4:54:50,  6.35it/s]
Building hash DB:   0%|          | 344/112629 [02:08<5:30:07,  5.67it/s]
Building hash DB:   0%|          | 345/112629 [02:09<6:07:16,  5.10it/s]
Building hash DB:   0%|          | 346/112629 [02:09<6:37:24,  4.71it/s]
Building hash DB:   0%|          | 347/112629 [02:09<6:57:20,  4.48it/s]
Building hash DB:   0%|          | 348/112629 [02:09<6:01:16,  5.18it/s]
Building hash DB:   0%|          | 349/112629 [02:09<5:23:12,  5.79it/s]
Building hash DB:   0%|          | 350/112629 [02:09<4:58:00,  6.28it/s]
Building hash DB:   0%|          | 351/112629 [02:10<5:38:48,  5.52it/s]
Building hash DB:   0%|          | 352/112629 [02:10<5:07:55,  6.08it/s]
Building hash DB:   0%|          | 353/112629 [02:10<4:47:37,  6.51it/s]
Building hash DB:   0%|          | 354/112629 [02:10<4:30:26,  6.92it/s]
Building hash DB:   0%|          | 355/112629 [02:10<5:28:21,  5.70it/s]
Building hash DB:   0%|          | 356/112629 [02:11<6:02:35,  5.16it/s]
Building hash DB:   0%|          | 357/112629 [02:11<5:25:14,  5.75it/s]
Building hash DB:   0%|          | 358/112629 [02:11<5:49:40,  5.35it/s]
Building hash DB:   0%|          | 359/112629 [02:11<5:15:18,  5.93it/s]
Building hash DB:   0%|          | 360/112629 [02:11<6:09:18,  5.07it/s]
Building hash DB:   0%|          | 361/112629 [02:11<5:29:53,  5.67it/s]
Building hash DB:   0%|          | 362/112629 [02:12<5:02:12,  6.19it/s]
Building hash DB:   0%|          | 363/112629 [02:12<4:43:02,  6.61it/s]
Building hash DB:   0%|          | 364/112629 [02:12<4:28:16,  6.97it/s]
Building hash DB:   0%|          | 365/112629 [02:12<7:48:14,  4.00it/s]
Building hash DB:   0%|          | 366/112629 [02:12<7:39:06,  4.08it/s]
Building hash DB:   0%|          | 367/112629 [02:13<7:25:07,  4.20it/s]
Building hash DB:   0%|          | 368/112629 [02:13<8:17:20,  3.76it/s]
Building hash DB:   0%|          | 369/112629 [02:13<6:59:28,  4.46it/s]
Building hash DB:   0%|          | 370/112629 [02:13<6:59:31,  4.46it/s]
Building hash DB:   0%|          | 371/112629 [02:14<6:04:56,  5.13it/s]
Building hash DB:   0%|          | 372/112629 [02:14<5:25:57,  5.74it/s]
Building hash DB:   0%|          | 373/112629 [02:14<5:57:20,  5.24it/s]
Building hash DB:   0%|          | 374/112629 [02:14<5:22:16,  5.81it/s]
Building hash DB:   0%|          | 375/112629 [02:14<6:17:40,  4.95it/s]
Building hash DB:   0%|          | 376/112629 [02:15<6:33:57,  4.75it/s]
Building hash DB:   0%|          | 377/112629 [02:15<5:48:45,  5.36it/s]
Building hash DB:   0%|          | 378/112629 [02:15<6:29:45,  4.80it/s]
Building hash DB:   0%|          | 379/112629 [02:15<6:39:39,  4.68it/s]
Building hash DB:   0%|          | 380/112629 [02:15<6:50:47,  4.55it/s]
Building hash DB:   0%|          | 381/112629 [02:15<5:59:58,  5.20it/s]
Building hash DB:   0%|          | 382/112629 [02:16<5:24:31,  5.76it/s]
Building hash DB:   0%|          | 383/112629 [02:16<4:58:36,  6.26it/s]
Building hash DB:   0%|          | 384/112629 [02:16<5:36:22,  5.56it/s]
Building hash DB:   0%|          | 385/112629 [02:16<6:06:20,  5.11it/s]
Building hash DB:   0%|          | 386/112629 [02:16<6:29:55,  4.80it/s]
Building hash DB:   0%|          | 387/112629 [02:17<7:12:34,  4.32it/s]
Building hash DB:   0%|          | 388/112629 [02:17<7:11:18,  4.34it/s]
Building hash DB:   0%|          | 389/112629 [02:17<6:13:45,  5.01it/s]
Building hash DB:   0%|          | 390/112629 [02:17<5:33:35,  5.61it/s]
Building hash DB:   0%|          | 391/112629 [02:17<5:09:19,  6.05it/s]
Building hash DB:   0%|          | 392/112629 [02:18<6:24:51,  4.86it/s]
Building hash DB:   0%|          | 393/112629 [02:18<6:37:46,  4.70it/s]
Building hash DB:   0%|          | 394/112629 [02:18<5:49:57,  5.35it/s]
Building hash DB:   0%|          | 395/112629 [02:18<6:07:47,  5.09it/s]
Building hash DB:   0%|          | 396/112629 [02:18<6:40:34,  4.67it/s]
Building hash DB:   0%|          | 397/112629 [02:19<5:53:42,  5.29it/s]
Building hash DB:   0%|          | 398/112629 [02:19<5:22:43,  5.80it/s]
Building hash DB:   0%|          | 399/112629 [02:19<4:57:46,  6.28it/s]
Building hash DB:   0%|          | 400/112629 [02:19<4:40:00,  6.68it/s]
Building hash DB:   0%|          | 401/112629 [02:19<5:22:04,  5.81it/s]
Building hash DB:   0%|          | 402/112629 [02:19<5:56:26,  5.25it/s]
Building hash DB:   0%|          | 403/112629 [02:20<7:00:07,  4.45it/s]
Building hash DB:   0%|          | 404/112629 [02:20<6:05:09,  5.12it/s]
Building hash DB:   0%|          | 405/112629 [02:20<5:28:32,  5.69it/s]
Building hash DB:   0%|          | 406/112629 [02:20<6:05:46,  5.11it/s]
Building hash DB:   0%|          | 407/112629 [02:20<5:27:16,  5.71it/s]
Building hash DB:   0%|          | 408/112629 [02:21<5:02:40,  6.18it/s]
Building hash DB:   0%|          | 409/112629 [02:21<5:35:08,  5.58it/s]
Building hash DB:   0%|          | 410/112629 [02:21<5:05:00,  6.13it/s]
Building hash DB:   0%|          | 411/112629 [02:21<4:43:45,  6.59it/s]
Building hash DB:   0%|          | 412/112629 [02:21<5:29:09,  5.68it/s]
Building hash DB:   0%|          | 413/112629 [02:21<5:56:02,  5.25it/s]
Building hash DB:   0%|          | 414/112629 [02:22<6:25:27,  4.85it/s]
Building hash DB:   0%|          | 415/112629 [02:22<6:51:35,  4.54it/s]
Building hash DB:   0%|          | 416/112629 [02:22<6:00:16,  5.19it/s]
Building hash DB:   0%|          | 417/112629 [02:22<5:26:05,  5.74it/s]
Building hash DB:   0%|          | 418/112629 [02:22<5:00:23,  6.23it/s]
Building hash DB:   0%|          | 419/112629 [02:23<5:47:27,  5.38it/s]
Building hash DB:   0%|          | 420/112629 [02:23<6:37:28,  4.71it/s]
Building hash DB:   0%|          | 421/112629 [02:23<5:51:35,  5.32it/s]
Building hash DB:   0%|          | 422/112629 [02:23<6:13:05,  5.01it/s]
Building hash DB:   0%|          | 423/112629 [02:23<6:23:04,  4.88it/s]
Building hash DB:   0%|          | 424/112629 [02:24<5:42:54,  5.45it/s]
Building hash DB:   0%|          | 425/112629 [02:24<6:28:43,  4.81it/s]
Building hash DB:   0%|          | 426/112629 [02:24<5:45:13,  5.42it/s]
Building hash DB:   0%|          | 427/112629 [02:24<6:06:36,  5.10it/s]
Building hash DB:   0%|          | 428/112629 [02:24<5:41:08,  5.48it/s]
Building hash DB:   0%|          | 429/112629 [02:25<6:03:57,  5.14it/s]
Building hash DB:   0%|          | 430/112629 [02:25<5:26:50,  5.72it/s]
Building hash DB:   0%|          | 431/112629 [02:25<6:13:28,  5.01it/s]
Building hash DB:   0%|          | 432/112629 [02:25<6:11:04,  5.04it/s]
Building hash DB:   0%|          | 433/112629 [02:25<5:29:14,  5.68it/s]
Building hash DB:   0%|          | 434/112629 [02:25<6:05:03,  5.12it/s]
Building hash DB:   0%|          | 435/112629 [02:26<6:21:38,  4.90it/s]
Building hash DB:   0%|          | 436/112629 [02:26<7:17:07,  4.28it/s]
Building hash DB:   0%|          | 437/112629 [02:26<6:19:43,  4.92it/s]
Building hash DB:   0%|          | 438/112629 [02:26<5:39:47,  5.50it/s]
Building hash DB:   0%|          | 439/112629 [02:26<5:08:50,  6.05it/s]
Building hash DB:   0%|          | 440/112629 [02:27<4:51:20,  6.42it/s]
Building hash DB:   0%|          | 441/112629 [02:27<5:00:13,  6.23it/s]
Building hash DB:   0%|          | 442/112629 [02:27<4:43:00,  6.61it/s]
Building hash DB:   0%|          | 443/112629 [02:27<5:24:16,  5.77it/s]
Building hash DB:   0%|          | 444/112629 [02:27<6:48:15,  4.58it/s]
Building hash DB:   0%|          | 445/112629 [02:28<7:10:46,  4.34it/s]
Building hash DB:   0%|          | 446/112629 [02:28<6:14:25,  4.99it/s]
Building hash DB:   0%|          | 447/112629 [02:28<6:27:26,  4.83it/s]
Building hash DB:   0%|          | 448/112629 [02:28<7:32:40,  4.13it/s]
Building hash DB:   0%|          | 449/112629 [02:28<6:32:36,  4.76it/s]
Building hash DB:   0%|          | 450/112629 [02:29<5:45:57,  5.40it/s]
Building hash DB:   0%|          | 451/112629 [02:29<5:16:48,  5.90it/s]
Building hash DB:   0%|          | 452/112629 [02:29<5:57:05,  5.24it/s]
Building hash DB:   0%|          | 453/112629 [02:29<5:23:03,  5.79it/s]
Building hash DB:   0%|          | 454/112629 [02:29<4:58:26,  6.26it/s]
Building hash DB:   0%|          | 455/112629 [02:29<4:41:01,  6.65it/s]
Building hash DB:   0%|          | 456/112629 [02:29<4:29:10,  6.95it/s]
Building hash DB:   0%|          | 457/112629 [02:30<5:12:00,  5.99it/s]
Building hash DB:   0%|          | 458/112629 [02:30<5:44:01,  5.43it/s]
Building hash DB:   0%|          | 459/112629 [02:30<6:32:25,  4.76it/s]
Building hash DB:   0%|          | 460/112629 [02:30<6:40:56,  4.66it/s]
Building hash DB:   0%|          | 461/112629 [02:31<6:42:17,  4.65it/s]
Building hash DB:   0%|          | 462/112629 [02:31<6:46:26,  4.60it/s]
Building hash DB:   0%|          | 463/112629 [02:31<6:50:08,  4.56it/s]
Building hash DB:   0%|          | 464/112629 [02:31<6:02:51,  5.15it/s]
Building hash DB:   0%|          | 465/112629 [02:31<5:25:21,  5.75it/s]
Building hash DB:   0%|          | 466/112629 [02:31<4:59:34,  6.24it/s]
Building hash DB:   0%|          | 467/112629 [02:32<5:42:08,  5.46it/s]
Building hash DB:   0%|          | 468/112629 [02:32<5:11:12,  6.01it/s]
Building hash DB:   0%|          | 469/112629 [02:32<5:43:22,  5.44it/s]
Building hash DB:   0%|          | 470/112629 [02:32<5:10:47,  6.01it/s]
Building hash DB:   0%|          | 471/112629 [02:32<4:52:35,  6.39it/s]
Building hash DB:   0%|          | 472/112629 [02:32<4:36:44,  6.75it/s]
Building hash DB:   0%|          | 473/112629 [02:33<4:25:33,  7.04it/s]
Building hash DB:   0%|          | 474/112629 [02:33<5:17:33,  5.89it/s]
Building hash DB:   0%|          | 475/112629 [02:33<8:32:23,  3.65it/s]
Building hash DB:   0%|          | 476/112629 [02:34<8:17:07,  3.76it/s]
Building hash DB:   0%|          | 477/112629 [02:34<7:56:31,  3.92it/s]
Building hash DB:   0%|          | 478/112629 [02:34<7:54:03,  3.94it/s]
Building hash DB:   0%|          | 479/112629 [02:34<6:42:51,  4.64it/s]
Building hash DB:   0%|          | 480/112629 [02:34<5:53:06,  5.29it/s]
Building hash DB:   0%|          | 481/112629 [02:35<6:15:17,  4.98it/s]
Building hash DB:   0%|          | 482/112629 [02:35<5:33:16,  5.61it/s]
Building hash DB:   0%|          | 483/112629 [02:35<5:59:12,  5.20it/s]
Building hash DB:   0%|          | 484/112629 [02:35<6:21:01,  4.91it/s]
Building hash DB:   0%|          | 485/112629 [02:35<5:37:59,  5.53it/s]
Building hash DB:   0%|          | 486/112629 [02:35<6:10:25,  5.05it/s]
Building hash DB:   0%|          | 487/112629 [02:36<7:53:18,  3.95it/s]
Building hash DB:   0%|          | 488/112629 [02:36<6:45:15,  4.61it/s]
Building hash DB:   0%|          | 489/112629 [02:36<5:54:40,  5.27it/s]
Building hash DB:   0%|          | 490/112629 [02:36<6:31:33,  4.77it/s]
Building hash DB:   0%|          | 491/112629 [02:37<6:48:27,  4.58it/s]
Building hash DB:   0%|          | 492/112629 [02:37<7:48:23,  3.99it/s]
Building hash DB:   0%|          | 493/112629 [02:37<6:39:36,  4.68it/s]
Building hash DB:   0%|          | 494/112629 [02:37<5:56:32,  5.24it/s]
Building hash DB:   0%|          | 495/112629 [02:37<5:23:45,  5.77it/s]
Building hash DB:   0%|          | 496/112629 [02:38<6:00:47,  5.18it/s]
Building hash DB:   0%|          | 497/112629 [02:38<7:02:33,  4.42it/s]
Building hash DB:   0%|          | 498/112629 [02:38<7:07:15,  4.37it/s]
Building hash DB:   0%|          | 499/112629 [02:38<7:07:28,  4.37it/s]
Building hash DB:   0%|          | 500/112629 [02:39<8:09:58,  3.81it/s]
Building hash DB:   0%|          | 501/112629 [02:39<8:06:05,  3.84it/s]
Building hash DB:   0%|          | 502/112629 [02:39<8:48:12,  3.54it/s]
Building hash DB:   0%|          | 503/112629 [02:40<8:21:00,  3.73it/s]
Building hash DB:   0%|          | 504/112629 [02:40<8:02:24,  3.87it/s]
Building hash DB:   0%|          | 505/112629 [02:40<6:49:08,  4.57it/s]
Building hash DB:   0%|          | 506/112629 [02:40<6:00:50,  5.18it/s]
Building hash DB:   0%|          | 507/112629 [02:40<5:26:00,  5.73it/s]
Building hash DB:   0%|          | 508/112629 [02:40<4:59:14,  6.24it/s]
Building hash DB:   0%|          | 509/112629 [02:40<4:46:50,  6.51it/s]
Building hash DB:   0%|          | 510/112629 [02:41<4:32:50,  6.85it/s]
Building hash DB:   0%|          | 511/112629 [02:41<5:22:28,  5.79it/s]
Building hash DB:   0%|          | 512/112629 [02:41<6:00:17,  5.19it/s]
Building hash DB:   0%|          | 513/112629 [02:41<6:42:58,  4.64it/s]
Building hash DB:   0%|          | 514/112629 [02:42<6:50:41,  4.55it/s]
Building hash DB:   0%|          | 515/112629 [02:42<5:59:15,  5.20it/s]
Building hash DB:   0%|          | 516/112629 [02:42<5:24:24,  5.76it/s]
Building hash DB:   0%|          | 517/112629 [02:42<5:49:30,  5.35it/s]
Building hash DB:   0%|          | 518/112629 [02:42<6:17:15,  4.95it/s]
Building hash DB:   0%|          | 519/112629 [02:42<5:35:13,  5.57it/s]
Building hash DB:   0%|          | 520/112629 [02:43<6:02:41,  5.15it/s]
Building hash DB:   0%|          | 521/112629 [02:43<5:25:11,  5.75it/s]
Building hash DB:   0%|          | 522/112629 [02:43<6:03:02,  5.15it/s]
Building hash DB:   0%|          | 523/112629 [02:43<6:46:49,  4.59it/s]
Building hash DB:   0%|          | 524/112629 [02:43<6:54:10,  4.51it/s]
Building hash DB:   0%|          | 525/112629 [02:44<7:06:07,  4.38it/s]
Building hash DB:   0%|          | 526/112629 [02:44<7:19:31,  4.25it/s]
Building hash DB:   0%|          | 527/112629 [02:44<7:28:17,  4.17it/s]
Building hash DB:   0%|          | 528/112629 [02:44<7:22:31,  4.22it/s]
Building hash DB:   0%|          | 529/112629 [02:45<7:41:42,  4.05it/s]
Building hash DB:   0%|          | 530/112629 [02:45<7:42:44,  4.04it/s]
Building hash DB:   0%|          | 531/112629 [02:45<7:38:29,  4.07it/s]
Building hash DB:   0%|          | 532/112629 [02:45<7:23:36,  4.21it/s]
Building hash DB:   0%|          | 533/112629 [02:46<8:07:21,  3.83it/s]
Building hash DB:   0%|          | 534/112629 [02:46<6:57:38,  4.47it/s]
Building hash DB:   0%|          | 535/112629 [02:46<6:57:52,  4.47it/s]
Building hash DB:   0%|          | 536/112629 [02:46<6:07:26,  5.08it/s]
Building hash DB:   0%|          | 537/112629 [02:46<5:28:47,  5.68it/s]
Building hash DB:   0%|          | 538/112629 [02:47<6:16:57,  4.96it/s]
Building hash DB:   0%|          | 539/112629 [02:47<6:51:44,  4.54it/s]
Building hash DB:   0%|          | 540/112629 [02:47<6:54:19,  4.51it/s]
Building hash DB:   0%|          | 541/112629 [02:47<6:55:20,  4.50it/s]
Building hash DB:   0%|          | 542/112629 [02:48<7:10:18,  4.34it/s]
Building hash DB:   0%|          | 543/112629 [02:48<6:12:31,  5.01it/s]
Building hash DB:   0%|          | 544/112629 [02:48<6:26:57,  4.83it/s]
Building hash DB:   0%|          | 545/112629 [02:48<6:36:02,  4.72it/s]
Building hash DB:   0%|          | 546/112629 [02:48<5:48:49,  5.36it/s]
Building hash DB:   0%|          | 547/112629 [02:48<6:15:47,  4.97it/s]
Building hash DB:   0%|          | 548/112629 [02:49<6:28:59,  4.80it/s]
Building hash DB:   0%|          | 549/112629 [02:49<5:42:22,  5.46it/s]
Building hash DB:   0%|          | 551/112629 [02:49<3:57:31,  7.86it/s]
Building hash DB:   0%|          | 552/112629 [02:49<4:49:49,  6.45it/s]
Building hash DB:   0%|          | 553/112629 [02:49<5:34:58,  5.58it/s]
Building hash DB:   0%|          | 554/112629 [02:50<5:07:16,  6.08it/s]
Building hash DB:   0%|          | 555/112629 [02:50<4:47:37,  6.49it/s]
Building hash DB:   0%|          | 556/112629 [02:50<5:25:13,  5.74it/s]
Building hash DB:   0%|          | 557/112629 [02:50<5:54:13,  5.27it/s]
Building hash DB:   0%|          | 558/112629 [02:50<6:20:04,  4.91it/s]
Building hash DB:   0%|          | 559/112629 [02:51<5:41:43,  5.47it/s]
Building hash DB:   0%|          | 560/112629 [02:51<5:12:38,  5.97it/s]
Building hash DB:   0%|          | 561/112629 [02:51<5:46:50,  5.39it/s]
Building hash DB:   0%|          | 562/112629 [02:51<5:16:54,  5.89it/s]
Building hash DB:   0%|          | 563/112629 [02:51<4:55:01,  6.33it/s]
Building hash DB:   1%|          | 564/112629 [02:51<5:35:06,  5.57it/s]
Building hash DB:   1%|          | 565/112629 [02:52<5:11:33,  5.99it/s]
Building hash DB:   1%|          | 566/112629 [02:52<6:06:41,  5.09it/s]
Building hash DB:   1%|          | 567/112629 [02:52<6:24:44,  4.85it/s]
Building hash DB:   1%|          | 568/112629 [02:52<5:40:59,  5.48it/s]
Building hash DB:   1%|          | 569/112629 [02:52<6:21:00,  4.90it/s]
Building hash DB:   1%|          | 570/112629 [02:53<5:38:05,  5.52it/s]
Building hash DB:   1%|          | 571/112629 [02:53<5:11:29,  6.00it/s]
Building hash DB:   1%|          | 572/112629 [02:53<5:43:01,  5.44it/s]
Building hash DB:   1%|          | 573/112629 [02:53<5:12:59,  5.97it/s]
Building hash DB:   1%|          | 574/112629 [02:53<6:10:51,  5.04it/s]
Building hash DB:   1%|          | 575/112629 [02:54<7:37:10,  4.09it/s]
Building hash DB:   1%|          | 576/112629 [02:54<7:25:38,  4.19it/s]
Building hash DB:   1%|          | 577/112629 [02:54<7:30:17,  4.15it/s]
Building hash DB:   1%|          | 578/112629 [02:54<6:28:58,  4.80it/s]
Building hash DB:   1%|          | 579/112629 [02:54<6:45:13,  4.61it/s]
Building hash DB:   1%|          | 580/112629 [02:55<6:48:28,  4.57it/s]
Building hash DB:   1%|          | 581/112629 [02:55<5:58:24,  5.21it/s]
Building hash DB:   1%|          | 582/112629 [02:55<5:22:03,  5.80it/s]
Building hash DB:   1%|          | 583/112629 [02:55<5:52:03,  5.30it/s]
Building hash DB:   1%|          | 584/112629 [02:55<6:25:06,  4.85it/s]
Building hash DB:   1%|          | 585/112629 [02:56<6:32:10,  4.76it/s]
Building hash DB:   1%|          | 586/112629 [02:56<5:47:50,  5.37it/s]
Building hash DB:   1%|          | 587/112629 [02:56<5:16:09,  5.91it/s]
Building hash DB:   1%|          | 588/112629 [02:56<4:53:49,  6.36it/s]
Building hash DB:   1%|          | 589/112629 [02:56<5:38:25,  5.52it/s]
Building hash DB:   1%|          | 590/112629 [02:56<5:10:00,  6.02it/s]
Building hash DB:   1%|          | 591/112629 [02:57<5:57:23,  5.22it/s]
Building hash DB:   1%|          | 592/112629 [02:57<5:22:29,  5.79it/s]
